dataset,method,model_family,checkpoint,input_resolution,evaluation_resolution,number_of_frames,main_evaluation_mask,disparity_mae_px,disparity_rmse_px,disparity_median_error_px,disparity_p95_error_px,bad_1px_percent,bad_2px_percent,bad_3px_percent,depth_mae_mm,depth_rmse_mm,depth_median_error_mm,depth_p95_error_mm,bad_1mm_percent,bad_2mm_percent,bad_4mm_percent,runtime_mean_ms,runtime_median_ms,runtime_std_ms,fps,peak_vram_mb,precision,status,notes,evidence_source
SERV-CT honest_test,DEFOM-Stereo ViT-S RVC,DEFOM-Stereo,ViT-S RVC,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.2770766094326973,6.426843911409378,2.434839129447937,3.517922663688659,45.52315417631173,19.97878086419753,,2.121598407626152,4.6611979603767395,2.1665813326835632,3.1554504394531246,46.80326485339506,24.04128086419753,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vits_rvc/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L KITTI,DEFOM-Stereo,ViT-L KITTI,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.127985417842865,4.709085315465927,2.18779593706131,3.217388224601745,47.46657383294753,22.918264130015434,,2.151780128479004,4.150276243686676,1.9140087366104124,3.2157007336616514,46.24397183641975,26.103696469907412,,,,,,,,existing_comparable_SERVCT_result,"zero-shot SERV-CT run launched during unified audit; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_kitti/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.2718897312879562,6.853170692920685,2.10449481010437,3.1505388140678403,44.54864125192901,18.142572096836417,,2.1752724051475525,4.774833768606186,2.1623756885528564,3.294651436805724,45.03206983024691,24.501531153549383,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.1022354513406754,3.7004145830869675,1.510289192199707,4.631613433361052,49.17393060378087,24.417860243055557,,2.26118440926075,4.2033059895038605,1.7233307361602783,4.57625242471695,50.59739101080247,26.449592496141975,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.3165204226970673,6.6105939745903015,2.1264419555664062,3.693714010715484,41.79307725694444,19.004087094907405,,2.2766942381858826,5.192137449979782,1.9039090275764465,3.766120851039886,41.28978587962963,22.053162374614196,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.0375346541404724,3.7141976058483124,1.956013798713684,3.5594456315040586,51.153398678626544,25.275004822530867,,2.286640018224716,4.276905909180641,1.5980865955352783,4.3787153363227835,51.02264781057099,26.699037905092595,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.7116984128952026,5.3408114314079285,1.7953333854675293,6.3158427357673625,55.20372178819444,29.024522569444446,,2.4447478502988815,4.447018802165985,1.9004828333854675,4.3655022978782645,55.54371021412037,30.687029803240744,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.2673881500959396,5.6507289707660675,2.0778393745422363,3.243923962116241,46.127537856867285,21.081904658564817,,2.682628884911537,6.216528356075287,2.325402021408081,4.581309604644775,45.375825858410494,25.030351803626544,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.2018148079514503,4.08366085588932,1.7089864611625671,3.9731028795242302,50.87685667438272,26.554090711805557,,2.794293090701103,6.075066655874252,2.5565428733825684,4.520847582817077,51.54516902970679,29.675775221836417,,,,,,,,existing_comparable_SERVCT_result,"zero-shot SERV-CT run launched during unified audit; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-S SceneFlow,DEFOM-Stereo,ViT-S SceneFlow,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,3.5307366847991943,13.019709467887878,3.7503126859664917,4.169152927398682,54.06825689621914,27.016902970679013,,2.8846533596515656,6.747638821601868,2.680488109588623,4.6549782037734975,55.29028621720679,30.294264805169753,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vits_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,2.347526863217354,4.454453855752945,1.8165616989135742,4.327286195755004,51.19396821952161,27.21972053433642,,2.9509530663490295,6.618439346551895,2.696984887123108,4.6136150598526,52.63313199266976,30.76416015625,,,,,,,,existing_comparable_SERVCT_result,"zero-shot SERV-CT run launched during unified audit; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L SceneFlow,DEFOM-Stereo,ViT-L SceneFlow,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,8.373253792524338,20.79599815607071,3.453379511833191,23.300957822799678,56.78765190972223,32.31089650848765,,5.419239029288292,10.819171637296677,3.484001874923706,12.023829698562619,55.798098717206784,36.98453173225309,,,,,,,,existing_comparable_SERVCT_result,"numerically unstable depth in existing summary; retained as evidence; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_sceneflow/metrics.csv
SERV-CT honest_test,S2M2-XL pretrained,S2M2,XL pretrained,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,48.324705228209496,49.76305839419365,2.3817466497421265,188.3809944152832,65.09150752314815,46.92925347222222,,18.36013286560774,20.09119312465191,2.3064974546432495,66.40582885742188,61.54661578896605,46.95638020833333,,,,,,,,existing_comparable_SERVCT_result,"zero-shot/pretrained baseline; run for this unified audit, collapsed on SERV-CT; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_XL/metrics.csv
SERV-CT honest_test,SGBM,Classical,OpenCV SGBM,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,12.177122920751572,20.34628975391388,7.086857795715332,23.839807605743406,73.76918798441244,55.689901288672914,,51.56027317047119,302.5352897644043,42.64869499206543,94.77069129943845,78.51670522165337,62.765324260365084,,,,,,,,existing_comparable_SERVCT_result,"classical baseline; legacy evaluator uses model-valid pixels; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/Fast-FoundationStereo/output_servct_eval_sgbm/metrics.csv
