dataset_id,keyframe_id,frame_id,left_path,right_path,depth_float32_path,disparity_float32_path,valid_mask_path,calibration_path,valid_pixel_ratio,depth_median_mm,depth_p95_mm,disp_median_px,disp_p95_px,notes
dataset_1,keyframe_1,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Rectified_calibration/frame_000010.json,0.6991928100585938,61.85590362548828,77.97301483154297,75.04888916015625,85.00283813476562,
dataset_1,keyframe_1,11,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Left_rectified/frame_000011.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Right_rectified/frame_000011.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000011.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000011.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000011.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_1/Rectified_calibration/frame_000011.json,0.6990264892578125,62.01140594482422,78.16511535644531,74.86070251464844,84.74906158447266,
dataset_1,keyframe_2,0,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000000.json,0.8044136047363282,76.25582122802734,89.0215072631836,60.87689208984375,66.34139251708984,
dataset_1,keyframe_2,1,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000001.json,0.7943862915039063,76.12657165527344,88.93317413330078,60.98025131225586,66.47914123535156,
dataset_1,keyframe_2,2,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000002.json,0.7936561584472657,76.07012176513672,88.93128967285156,61.0255012512207,66.5649642944336,
dataset_1,keyframe_2,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000003.json,0.7782325744628906,76.06297302246094,88.99433135986328,61.03123474121094,66.60765075683594,
dataset_1,keyframe_2,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000004.json,0.7703536987304688,76.08560180664062,89.176513671875,61.01308822631836,66.63589477539062,
dataset_1,keyframe_2,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000005.json,0.7614242553710937,76.10597229003906,89.413330078125,60.99675750732422,66.66614532470703,
dataset_1,keyframe_2,6,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000006.json,0.7558662414550781,76.13030242919922,90.63508605957031,60.97726058959961,66.68705749511719,
dataset_1,keyframe_2,7,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000007.json,0.7495307922363281,76.14437103271484,90.72061920166016,60.96599578857422,66.71670532226562,
dataset_1,keyframe_2,8,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000008.json,0.7404129028320312,76.16136169433594,90.77595520019531,60.952396392822266,66.74030303955078,
dataset_1,keyframe_2,9,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000009.json,0.7369010925292969,76.17767333984375,90.81266784667969,60.9393424987793,66.7527084350586,
dataset_1,keyframe_2,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_2/Rectified_calibration/frame_000010.json,0.7325004577636719,76.11255645751953,90.77424621582031,60.991477966308594,66.83594512939453,
dataset_1,keyframe_3,0,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000000.json,0.8226844787597656,69.99874114990234,104.17243957519531,66.3185806274414,78.17887115478516,
dataset_1,keyframe_3,1,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000001.json,0.8352157592773437,69.89985656738281,101.71055603027344,66.41239929199219,78.27557373046875,
dataset_1,keyframe_3,2,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000002.json,0.8355094909667968,69.88506317138672,101.69496154785156,66.42646026611328,78.2922134399414,
dataset_1,keyframe_3,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000003.json,0.8353729248046875,69.87460327148438,101.68659210205078,66.4364013671875,78.30753326416016,
dataset_1,keyframe_3,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000004.json,0.8352302551269531,69.86442565917969,101.6781005859375,66.44608306884766,78.31957244873047,
dataset_1,keyframe_3,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_1/keyframe_3/Rectified_calibration/frame_000005.json,0.8348854064941407,69.85930633544922,101.67228698730469,66.4509506225586,78.32695007324219,
